Row,Column,R,G,B
B,1,232,219,236
B,2,232,219,235
B,3,233,219,233
B,4,233,219,231
B,5,234,219,229
B,6,234,220,226
B,7,234,220,223
B,8,232,221,221
B,9,237,221,199
B,10,236,223,170
B,11,232,224,168
B,12,228,225,167
B,13,224,227,169
B,14,222,227,198
B,15,220,225,221
B,16,216,226,224
B,17,213,226,228
B,18,212,226,231
B,19,211,226,233
B,20,211,226,235
B,21,210,226,236
B,22,211,226,238
B,23,211,226,240
B,24,212,226,241
B,25,213,225,242
B,26,215,224,243
B,27,217,224,244
B,28,219,223,244
B,29,221,223,244
B,30,222,223,244
B,31,224,222,244
B,32,225,221,243
B,33,226,221,243
B,34,227,221,243
B,35,228,220,241
B,36,229,220,241
B,37,230,220,239
B,38,230,219,238
B,39,231,219,238
B,40,231,219,236
C,1,236,191,211
C,2,237,191,206
C,3,238,191,199
C,4,238,192,190
C,5,236,192,182
C,6,233,195,175
C,7,238,194,139
C,8,239,195,88
C,9,233,198,30
C,10,225,204,23
C,11,219,206,11
C,12,213,209,0
C,13,204,212,0
C,14,194,214,82
C,15,177,217,109
C,16,169,217,162
C,17,152,219,181
C,18,162,216,203
C,19,158,216,209
C,20,155,216,214
C,21,153,216,217
C,22,176,213,221
C,23,176,212,224
C,24,176,212,228
C,25,177,211,230
C,26,181,210,234
C,27,185,209,235
C,28,189,207,237
C,29,184,207,246
C,30,191,205,247
C,31,204,203,237
C,32,208,201,237
C,33,211,200,236
C,34,213,200,234
C,35,223,194,237
C,36,226,193,233
C,37,229,192,228
C,38,231,191,222
C,39,233,191,219
C,40,234,191,215
D,1,227,159,183
D,2,227,159,176
D,3,236,152,154
D,4,234,155,135
D,5,231,159,119
D,6,237,157,54
D,7,228,165,37
D,8,222,172,31
D,9,214,179,27
D,10,207,184,18
D,11,199,186,9
D,12,193,190,0
D,13,185,193,0
D,14,170,195,0
D,15,150,198,84
D,16,128,201,113
D,17,100,202,144
D,18,112,200,174
D,19,107,201,182
D,20,101,200,189
D,21,95,200,196
D,22,90,200,206
D,23,124,196,210
D,24,125,195,215
D,25,127,195,219
D,26,134,193,223
D,27,141,192,226
D,28,131,192,237
D,29,148,188,238
D,30,161,186,240
D,31,182,183,229
D,32,188,179,228
D,33,194,176,226
D,34,198,174,224
D,35,210,167,225
D,36,215,164,221
D,37,226,155,218
D,38,229,153,209
D,39,224,160,200
D,40,226,160,190
E,1,224,111,148
E,2,225,111,133
E,3,225,113,114
E,4,228,109,75
E,5,225,117,43
E,6,214,133,50
E,7,208,141,31
E,8,201,147,27
E,9,193,152,23
E,10,186,157,14
E,11,179,162,6
E,12,170,165,0
E,13,159,169,0
E,14,144,173,0
E,15,111,179,0
E,16,78,183,63
E,17,69,182,117
E,18,66,181,142
E,19,67,181,155
E,20,67,180,166
E,21,68,179,174
E,22,69,177,184
E,23,70,176,191
E,24,70,175,199
E,25,71,174,207
E,26,72,173,215
E,27,86,171,218
E,28,75,169,228
E,29,102,165,231
E,30,122,161,231
E,31,154,154,221
E,32,165,150,219
E,33,177,147,218
E,34,184,144,214
E,35,196,133,215
E,36,202,129,208
E,37,207,127,198
E,38,211,124,186
E,39,222,111,177
E,40,223,110,163
F,1,213,64,118
F,2,213,66,98
F,3,213,70,78
F,4,212,75,41
F,5,200,95,33
F,6,191,106,29
F,7,184,114,27
F,8,176,119,22
F,9,166,126,30
F,10,159,130,10
F,11,151,135,4
F,12,143,137,0
F,13,133,140,0
F,14,118,145,30
F,15,90,150,0
F,16,53,155,38
F,17,55,153,98
F,18,56,152,117
F,19,56,150,128
F,20,57,150,137
F,21,58,149,145
F,22,58,148,157
F,23,59,148,164
F,24,60,147,173
F,25,61,146,180
F,26,61,145,187
F,27,62,143,195
F,28,64,141,205
F,29,65,138,216
F,30,77,134,223
F,31,121,125,213
F,32,141,118,211
F,33,155,113,207
F,34,164,108,202
F,35,175,104,193
F,36,188,89,192
F,37,194,85,181
F,38,200,81,164
F,39,210,66,151
F,40,211,65,134
G,1,192,0,92
G,2,192,20,75
G,3,190,33,57
G,4,185,54,32
G,5,168,75,38
G,6,156,85,48
G,7,150,89,31
G,8,139,96,50
G,9,133,100,44
G,10,127,102,34
G,11,120,105,30
G,12,113,108,29
G,13,105,110,34
G,14,95,113,47
G,15,74,119,26
G,16,58,121,54
G,17,44,121,82
G,18,45,120,94
G,19,46,120,103
G,20,46,118,110
G,21,47,118,117
G,22,47,117,125
G,23,48,116,133
G,24,49,116,139
G,25,49,115,146
G,26,50,113,156
G,27,51,112,163
G,28,52,111,172
G,29,54,108,184
G,30,65,104,191
G,31,91,94,203
G,32,114,88,187
G,33,129,84,182
G,34,138,80,177
G,35,148,76,168
G,36,156,72,160
G,37,162,69,148
G,38,168,66,134
G,39,172,64,120
G,40,174,63,109
G,1,149,24,75
G,2,149,27,64
G,3,158,0,46
G,4,146,39,37
G,5,131,57,32
G,6,118,66,42
G,7,113,69,32
G,8,108,72,23
G,9,98,76,48
G,10,93,77,46
G,11,90,79,45
G,12,85,80,45
G,13,80,82,47
G,14,75,83,51
G,15,61,87,37
G,16,51,89,52
G,17,34,91,65
G,18,35,90,74
G,19,35,89,80
G,20,36,89,84
G,21,36,88,89
G,22,37,88,96
G,23,37,87,101
G,24,37,87,107
G,25,38,86,112
G,26,38,85,118
G,27,39,84,124
G,28,40,83,132
G,29,41,81,144
G,30,43,78,161
G,31,70,66,179
G,32,91,62,163
G,33,105,57,156
G,34,113,51,149
G,35,121,47,141
G,36,128,42,134
G,37,136,36,120
G,38,141,32,108
G,39,144,28,97
G,40,147,25,85
H,1,105,15,64
H,2,106,15,55
H,3,106,21,47
H,4,94,38,44
H,5,84,46,46
H,6,82,48,38
H,7,80,50,30
H,8,70,54,49
H,9,69,55,48
H,10,66,56,47
H,11,64,58,48
H,12,63,59,49
H,13,60,59,50
H,14,59,60,52
H,15,48,62,39
H,16,43,63,47
H,17,38,63,52
H,18,25,65,54
H,19,26,65,58
H,20,26,64,63
H,21,28,64,66
H,22,26,63,72
H,23,27,63,75
H,24,27,63,79
H,25,27,62,82
H,26,28,62,85
H,27,28,61,89
H,28,29,60,94
H,29,30,59,104
H,30,31,57,116
H,31,55,45,135
H,32,68,45,116
H,33,76,40,110
H,34,82,37,106
H,35,80,43,90
H,36,82,41,87
H,37,94,27,88
H,38,98,24,83
H,39,100,23,78
H,40,102,20,72
A,0,234,230,246
B,0,225,222,238
C,0,208,204,221
D,0,188,184,201
E,0,164,158,177
F,0,138,131,147
G,0,109,104,117
H,0,83,78,88
I,0,62,57,66
J,0,51,46,54